fname,gender
['0777'],0
['0778'],0
['0779'],0
['0780'],1
['0781'],0
['0782'],0
['0783'],0
['0784'],0
['0785'],1
['0786'],0
['0787'],1
['0788'],0
['0789'],1
['0790'],0
['0791'],0
['0792'],0
['0793'],0
['0794'],0
['0795'],0
['0796'],0
['0797'],1
['0798'],0
['0799'],0
['0800'],0
['0801'],0
['0802'],0
['0803'],0
['0804'],0
['0805'],1
['0806'],1
['0807'],0
['0808'],0
['0809'],1
['0810'],0
['0811'],0
['0812'],0
['0813'],0
['0814'],0
['0815'],0
['0816'],0
['0817'],1
['0818'],0
['0819'],1
['0820'],0
['0821'],0
['0822'],1
['0823'],0
['0824'],0
['0825'],0
['0826'],0
['0827'],0
['0828'],1
['0829'],0
['0830'],0
['0831'],0
['0832'],1
['0833'],1
['0834'],0
['0835'],1
['0836'],1
['0837'],1
['0838'],0
['0839'],0
['0840'],1
['0841'],0
['0842'],0
['0843'],1
['0844'],1
['0845'],0
['0846'],0
['0847'],0
['0848'],1
['0849'],0
['0850'],0
['0851'],0
['0852'],0
['0853'],0
['0854'],0
['0855'],1
['0856'],0
['0857'],0
['0858'],0
['0859'],0
['0860'],0
['0861'],1
['0862'],0
['0863'],0
['0864'],1
['0865'],0
['0866'],1
['0867'],0
['0868'],0
['0869'],1
['0870'],0
['0871'],0
['0872'],1
['0873'],1
['0874'],0
['0875'],0
['0876'],0
['0877'],0
['0878'],0
['0879'],0
['0880'],0
['0881'],0
['0882'],0
['0883'],1
['0884'],0
['0885'],0
['0886'],0
['0887'],0
['0888'],0
['0889'],0
['0890'],0
['0891'],1
['0892'],0
['0893'],1
['0894'],1
['0895'],0
['0896'],1
['0897'],0
['0898'],0
['0899'],0
['0900'],1
['0901'],1
['0902'],1
['0903'],1
['0904'],0
['0905'],1
['0906'],0
['0907'],0
['0908'],0
['0909'],0
['0910'],0
['0911'],1
['0912'],0
['0913'],0
['0914'],1
['0915'],0
['0916'],0
['0917'],0
['0918'],0
['0919'],0
['0920'],0
['0921'],1
['0922'],1
['0923'],1
['0924'],1
['0925'],0
['0926'],1
['0927'],0
['0928'],0
['0929'],0
['0930'],0
['0931'],0
['0932'],0
['0933'],0
['0934'],1
['0935'],1
['0936'],1
['0937'],0
['0938'],0
['0939'],0
['0940'],0
['0941'],1
['0942'],0
['0943'],1
['0944'],0
['0945'],0
['0946'],0
['0947'],1
['0948'],1
['0949'],0
['0950'],1
['0951'],0
['0952'],0
['0953'],0
['0954'],0
['0955'],0
['0956'],0
['0957'],1
['0958'],1
['0959'],0
['0960'],1
['0961'],0
['0962'],0
['0963'],0
['0964'],1
['0965'],0
['0966'],1
['0967'],0
['0968'],1
['0969'],0
['0970'],0
['0971'],1
['0972'],1
['0973'],0
['0974'],1
['0975'],0
['0976'],1
['0977'],1
['0978'],1
['0979'],0
['0980'],0
['0981'],0
['0982'],1
['0983'],1
['0984'],1
['0985'],1
['0986'],1
['0987'],0
['0988'],0
['0989'],0
['0990'],1
['0991'],0
['0992'],0
['0993'],1
['0994'],0
['0995'],0
['0996'],0
['0997'],0
['0998'],0
['0999'],0
['1000'],1
['1001'],0
['1002'],0
['1003'],1
['1004'],1
['1005'],0
['1006'],1
['1007'],1
['1008'],1
['1009'],0
['1010'],0
['1011'],0
['1012'],0
['1013'],0
['1014'],0
['1015'],0
['1016'],0
['1017'],1
['1018'],1
['1019'],1
['1020'],0
['1021'],0
['1022'],0
['1023'],1
['1024'],1
['1025'],0
['1026'],1
['1027'],1
['1028'],0
['1029'],1
['1030'],0
['1031'],1
['1032'],1
['1033'],0
['1034'],1
['1035'],0
['1036'],0
['1037'],1
['1038'],1
['1039'],1
['1040'],1
['1041'],1
['1042'],1
['1043'],0
['1044'],1
['1045'],0
['1046'],1
['1047'],0
['1048'],1
['1049'],0
['1050'],1
['1051'],0
['1052'],0
['1053'],1
['1054'],0
['1055'],0
['1056'],0
['1057'],0
['1058'],0
['1059'],1
['1060'],0
['1061'],1
['1062'],0
['1063'],0
['1064'],1
['1065'],0
['1066'],0
['1067'],0
['1068'],1
['1069'],0
['1070'],0
['1071'],1
['1072'],0
['1073'],0
['1074'],0
['1075'],0
['1076'],1
['1077'],1
['1078'],0
['1079'],0
['1080'],0
['1081'],1
['1082'],0
['1083'],0
['1084'],0
['1085'],0
['1086'],0
['1087'],0
['1088'],0
['1089'],1
['1090'],1
['1091'],1
['1092'],0
['1093'],0
['1094'],1
['1095'],1
['1096'],1
['1097'],0
['1098'],0
['1099'],0
['1100'],1
['1101'],0
['1102'],0
['1103'],0
['1104'],0
['1105'],1
['1106'],0
['1107'],0
['1108'],0
['1109'],0
['1110'],1
['1111'],1
['1112'],1
['1113'],1
['1114'],1
['1115'],0
['1116'],1
['1117'],1
['1118'],0
['1119'],0
['1120'],0
['1121'],0
['1122'],1
['1123'],1
['1124'],1
['1125'],0
['1126'],0
['1127'],0
['1128'],1
['1129'],0
['1130'],0
['1131'],1
['1132'],1
['1133'],0
['1134'],1
['1135'],0
['1136'],1
['1137'],0
['1138'],0
['1139'],0
['1140'],1
['1141'],0
['1142'],1
['1143'],1
['1144'],0
['1145'],1
['1146'],0
['1147'],0
['1148'],0
['1149'],1
['1150'],1
['1151'],1
['1152'],0
['1153'],0
['1154'],1
['1155'],0
['1156'],0
['1157'],0
['1158'],0
['1159'],0
['1160'],1
['1161'],1
['1162'],0
['1163'],0
['1164'],0
['1165'],0
['1166'],0
['1167'],0
['1168'],0
['1169'],0
['1170'],1
['1171'],1
['1172'],0
['1173'],0
['1174'],0
['1175'],1
['1176'],0
['1177'],1
['1178'],1
['1179'],0
['1180'],1
['1181'],1
['1182'],1
['1183'],1
['1184'],0
['1185'],1
['1186'],0
['1187'],0
['1188'],1
['1189'],1
['1190'],0
['1191'],0
['1192'],0
['1193'],0
['1194'],0
['1195'],1
['1196'],0
['1197'],0
['1198'],0
['1199'],1
['1200'],0
['1201'],0
['1202'],0
['1203'],0
['1204'],0
['1205'],0
['1206'],0
['1207'],0
['1208'],0
['1209'],0
['1210'],0
['1211'],0
['1212'],1
['1213'],1
['1214'],0
['1215'],1
['1216'],0
['1217'],1
['1218'],1
['1219'],0
['1220'],0
['1221'],0
['1222'],0
['1223'],1
['1224'],0
['1225'],0
['1226'],0
['1227'],0
['1228'],0
['1229'],0
['1230'],0
['1231'],0
['1232'],1
['1233'],1
['1234'],0
['1235'],0
['1236'],0
['1237'],0
['1238'],0
['1239'],0
['1240'],0
['1241'],0
['1242'],1
['1243'],0
['1244'],0
['1245'],1
['1246'],0
['1247'],0
['1248'],1
['1249'],0
['1250'],0
['1251'],0
['1252'],1
['1253'],0
['1254'],0
['1255'],0
['1256'],0
['1257'],0
['1258'],1
['1259'],1
['1260'],1
['1261'],1
['1262'],0
['1263'],0
['1264'],0
['1265'],1
['1266'],1
['1267'],1
['1268'],1
['1269'],0
['1270'],0
['1271'],1
['1272'],1
['1273'],0
['1274'],0
['1275'],1
['1276'],1
['1277'],0
['1278'],0
['1279'],1
['1280'],0
['1281'],0
['1282'],1
['1283'],1
['1284'],1
['1285'],1
['1286'],1
['1287'],0
['1288'],0
['1289'],1
['1290'],1
['1291'],0
['1292'],0
['1293'],0
['1294'],0
['1295'],0
['1296'],0
['1297'],1
['1298'],1
['1299'],0
['1300'],1
['1301'],0
['1302'],0
['1303'],1
['1304'],0
['1305'],0
['1306'],0
['1307'],1
['1308'],1
['1309'],0
['1310'],1
['1311'],0
['1312'],0
['1313'],0
['1314'],0
['1315'],1
['1316'],1
['1317'],1
['1318'],0
['1319'],0
['1320'],0
['1321'],0
['1322'],0
['1323'],0
['1324'],1
['1325'],0
['1326'],0
['1327'],1
['1328'],1
['1329'],0
['1330'],0
['1331'],0
['1332'],0
['1333'],0
['1334'],0
['1335'],0
['1336'],0
['1337'],0
['1338'],0
['1339'],0
['1340'],0
['1341'],0
['1342'],1
['1343'],1
['1344'],0
['1345'],0
['1346'],1
['1347'],0
['1348'],0
['1349'],0
['1350'],1
['1351'],0
['1352'],0
['1353'],0
['1354'],1
['1355'],1
['1356'],0
['1357'],0
['1358'],1
['1359'],1
['1360'],0
['1361'],0
['1362'],1
['1363'],0
['1364'],1
['1365'],1
['1366'],0
['1367'],1
['1368'],0
['1369'],1
['1370'],1
['1371'],0
['1372'],0
['1373'],0
['1374'],0
['1375'],1
['1376'],0
['1377'],0
['1378'],0
['1379'],0
['1380'],1
['1381'],0
['1382'],0
['1383'],1
['1384'],0
['1385'],0
['1386'],0
['1387'],1
['1388'],0
['1389'],0
['1390'],0
['1391'],0
['1392'],0
['1393'],0
['1394'],0
['1395'],1
['1396'],0
['1397'],1
['1398'],0
['1399'],1
['1400'],0
['1401'],0
['1402'],1
['1403'],0
['1404'],1
['1405'],1
['1406'],0
['1407'],0
['1408'],0
['1409'],1
['1410'],0
['1411'],1
['1412'],0
['1413'],0
['1414'],1
['1415'],1
['1416'],0
['1417'],0
['1418'],0
['1419'],0
['1420'],0
['1421'],0
['1422'],0
['1423'],1
['1424'],0
['1425'],0
['1426'],1
['1427'],0
['1428'],1
['1429'],0
['1430'],1
['1431'],1
['1432'],0
['1433'],1
['1434'],0
['1435'],0
['1436'],1
['1437'],1
['1438'],0
['1439'],0
['1440'],0
['1441'],1
['1442'],1
['1443'],0
['1444'],0
['1445'],0
['1446'],1
['1447'],1
['1448'],1
['1449'],0
['1450'],1
['1451'],0
['1452'],0
['1453'],1
['1454'],0
['1455'],0
['1456'],0
['1457'],0
['1458'],0
['1459'],0
['1460'],0
['1461'],1
['1462'],0
['1463'],0
['1464'],0
['1465'],0
['1466'],0
['1467'],1
['1468'],0
['1469'],0
['1470'],0
['1471'],0
['1472'],0
['1473'],0
['1474'],0
['1475'],0
['1476'],0
['1477'],0
['1478'],1
['1479'],0
['1480'],0
['1481'],1
['1482'],0
['1483'],0
['1484'],0
['1485'],1
['1486'],0
['1487'],0
['1488'],0
['1489'],0
['1490'],0
['1491'],1
['1492'],0
['1493'],0
['1494'],1
['1495'],0
['1496'],0
['1497'],1
['1498'],0
['1499'],0
['1500'],0
['1501'],0
['1502'],0
['1503'],1
['1504'],0
['1505'],0
['1506'],1
['1507'],0
['1508'],0
['1509'],1
['1510'],1
['1511'],0
['1512'],0
['1513'],0
['1514'],0
['1515'],0
['1516'],0
['1517'],0
['1518'],1
['1519'],0
['1520'],0
['1521'],0
['1522'],0
['1523'],0
['1524'],0
['1525'],0
['1526'],1
['1527'],0
['1528'],0
['1529'],0
['1530'],0
['1531'],0
['1532'],1
['1533'],0
['1534'],0
['1535'],0
['1536'],1
['1537'],1
['1538'],0
['1539'],1
['1540'],0
['1541'],0
['1542'],0
['1543'],0
['1544'],1
['1545'],1
['1546'],0
['1547'],0
['1548'],0
['1549'],0
['1550'],0
['1551'],0
['1552'],0
['1553'],1
['1554'],0
['1555'],0
['1556'],0
['1557'],1
['1558'],0
['1559'],0
['1560'],1
['1561'],1
['1562'],0
['1563'],0
['1564'],1
['1565'],0
['1566'],1
['1567'],0
['1568'],1
['1569'],0
['1570'],1
['1571'],1
['1572'],0
['1573'],1
['1574'],0
['1575'],0
['1576'],0
['1577'],0
['1578'],1
['1579'],0
['1580'],0
['1581'],0
['1582'],1
['1583'],1
['1584'],1
['1585'],0
['1586'],0
['1587'],0
['1588'],1
['1589'],1
['1590'],0
['1591'],0
['1592'],1
['1593'],1
['1594'],0
['1595'],0
['1596'],1
['1597'],0
['1598'],0
['1599'],0
['1600'],0
['1601'],0
['1602'],1
['1603'],0
['1604'],1
['1605'],1
['1606'],0
['1607'],0
['1608'],0
['1609'],1
['1610'],0
['1611'],1
['1612'],1
['1613'],0
['1614'],0
['1615'],0
['1616'],0
['1617'],0
['1618'],0
['1619'],1
['1620'],1
['1621'],0
['1622'],0
['1623'],0
['1624'],1
['1625'],0
['1626'],0
['1627'],0
['1628'],1
['1629'],0
['1630'],0
['1631'],0
['1632'],0
['1633'],0
['1634'],0
['1635'],0
['1636'],1
['1637'],0
['1638'],0
['1639'],0
['1640'],0
['1641'],0
['1642'],1
['1643'],0
['1644'],0
['1645'],0
['1646'],0
['1647'],0
['1648'],1
['1649'],0
['1650'],0
['1651'],0
['1652'],1
['1653'],0
['1654'],1
['1655'],1
['1656'],0
['1657'],1
['1658'],0
['1659'],0
['1660'],0
['1661'],1
['1662'],0
['1663'],1
['1664'],1
['1665'],1
['1666'],1
['1667'],0
['1668'],0
['1669'],1
['1670'],1
['1671'],1
['1672'],0
['1673'],0
['1674'],0
['1675'],1
['1676'],0
['1677'],0
['1678'],1
['1679'],0
['1680'],0
['1681'],0
['1682'],1
['1683'],0
['1684'],0
['1685'],0
['1686'],0
['1687'],0
['1688'],0
['1689'],0
['1690'],1
['1691'],0
['1692'],0
['1693'],0
['1694'],0
['1695'],0
['1696'],0
['1697'],1
['1698'],1
['1699'],1
['1700'],0
['1701'],0
['1702'],0
['1703'],0
['1704'],1
['1705'],1
['1706'],0
['1707'],0
['1708'],1
['1709'],1
['1710'],1
['1711'],0
['1712'],0
['1713'],0
['1714'],1
['1715'],0
['1716'],0
['1717'],0
['1718'],1
['1719'],0
['1720'],1
['1721'],1
['1722'],1
['1723'],0
['1724'],0
['1725'],1
['1726'],0
['1727'],1
['1728'],1
['1729'],1
['1730'],0
['1731'],0
['1732'],0
['1733'],1
['1734'],0
['1735'],1
['1736'],0
['1737'],0
['1738'],0
['1739'],1
['1740'],0
['1741'],0
['1742'],0
['1743'],0
['1744'],0
['1745'],0
['1746'],0
['1747'],0
['1748'],0
['1749'],0
['1750'],0
['1751'],0
['1752'],1
['1753'],1
['1754'],1
['1755'],0
['1756'],0
['1757'],0
['1758'],1
['1759'],0
['1760'],1
['1761'],0
['1762'],1
['1763'],0
['1764'],1
['1765'],1
['1766'],0
['1767'],0
['1768'],1
['1769'],0
['1770'],1
['1771'],1
['1772'],0
['1773'],1
['1774'],1
['1775'],1
['1776'],1
['1777'],0
['1778'],1
['1779'],0
['1780'],0
['1781'],1
['1782'],0
['1783'],1
['1784'],1
['1785'],0
['1786'],0
['1787'],1
['1788'],0
['1789'],0
['1790'],1
['1791'],0
['1792'],1
['1793'],1
['1794'],0
['1795'],0
['1796'],1
['1797'],0
['1798'],1
['1799'],0
['1800'],0
['1801'],1
['1802'],1
['1803'],0
['1804'],0
['1805'],1
['1806'],0
['1807'],1
['1808'],1
['1809'],1
['1810'],0
['1811'],0
['1812'],0
['1813'],1
['1814'],1
['1815'],1
['1816'],0
['1817'],1
['1818'],1
['1819'],0
['1820'],0
['1821'],1
['1822'],1
['1823'],0
['1824'],0
['1825'],1
['1826'],0
['1827'],0
['1828'],0
['1829'],1
['1830'],0
['1831'],1
['1832'],1
['1833'],0
['1834'],1
['1835'],0
['1836'],0
['1837'],1
['1838'],0
['1839'],1
['1840'],1
['1841'],0
['1842'],1
['1843'],1
['1844'],0
['1845'],1
['1846'],0
['1847'],1
['1848'],1
['1849'],0
['1850'],0
['1851'],0
['1852'],0
['1853'],1
['1854'],1
['1855'],0
['1856'],1
['1857'],1
['1858'],0
['1859'],0
['1860'],1
['1861'],1
['1862'],0
['1863'],0
['1864'],0
['1865'],0
['1866'],0
['1867'],0
['1868'],0
['1869'],0
['1870'],0
['1871'],0
['1872'],0
['1873'],0
['1874'],1
['1875'],0
['1876'],0
['1877'],1
['1878'],1
['1879'],1
['1880'],0
['1881'],1
['1882'],0
['1883'],0
['1884'],0
['1885'],1
['1886'],0
['1887'],0
['1888'],0
['1889'],0
['1890'],0
['1891'],0
['1892'],1
['1893'],0
['1894'],1
['1895'],0
['1896'],0
['1897'],1
['1898'],0
['1899'],0
['1900'],1
['1901'],0
['1902'],1
['1903'],0
['1904'],0
['1905'],0
['1906'],0
['1907'],1
['1908'],0
['1909'],0
['1910'],1
['1911'],0
['1912'],0
['1913'],0
['1914'],0
['1915'],1
['1916'],0
['1917'],0
['1918'],0
['1919'],0
['1920'],0
['1921'],1
['1922'],0
['1923'],0
['1924'],0
['1925'],0
['1926'],0
['1927'],0
['1928'],0
['1929'],1
['1930'],0
['1931'],0
['1932'],0
['1933'],0
['1934'],0
['1935'],0
['1936'],0
['1937'],0
['1938'],0
['1939'],0
['1940'],1
['1941'],0
['1942'],1
['1943'],1
['1944'],0
['1945'],0
['1946'],0
['1947'],0
['1948'],0
['1949'],0
['1950'],0
['1951'],0
['1952'],0
['1953'],0
['1954'],0
['1955'],0
['1956'],1
['1957'],0
['1958'],0
['1959'],0
['1960'],1
['1961'],0
['1962'],0
['1963'],1
['1964'],1
['1965'],0
['1966'],0
['1967'],0
['1968'],0
['1969'],1
['1970'],0
['1971'],0
['1972'],1
['1973'],0
['1974'],0
['1975'],0
['1976'],1
['1977'],0
['1978'],0
['1979'],0
['1980'],0
['1981'],1
['1982'],0
['1983'],0
['1984'],0
['1985'],0
['1986'],1
['1987'],0
['1988'],1
['1989'],0
['1990'],1
['1991'],0
['1992'],1
['1993'],0
['1994'],0
['1995'],0
['1996'],0
['1997'],0
