fname,gender
['0482'],1
['0483'],0
['0484'],1
['0485'],1
['0486'],0
['0487'],0
['0488'],0
['0489'],1
['0490'],0
['0491'],1
['0492'],1
['0493'],1
['0494'],1
['0495'],1
['0496'],0
['0497'],1
['0498'],0
['0499'],0
['0500'],0
['0501'],1
['0502'],0
['0503'],0
['0504'],1
['0505'],0
['0506'],0
['0507'],0
['0508'],0
['0509'],0
['0510'],0
['0511'],1
['0512'],0
['0513'],0
['0514'],0
['0515'],0
['0516'],1
['0517'],0
['0518'],0
['0519'],0
['0520'],0
['0521'],0
['0522'],0
['0523'],1
['0524'],0
['0525'],0
['0526'],0
['0527'],1
['0528'],0
['0529'],0
['0530'],1
['0531'],0
['0532'],0
['0533'],0
['0534'],0
['0535'],0
['0536'],1
['0537'],0
['0538'],1
['0539'],0
['0540'],0
['0541'],1
['0542'],0
['0543'],0
['0544'],1
['0545'],0
['0546'],0
['0547'],1
['0548'],0
['0549'],0
['0550'],1
['0551'],0
['0552'],1
['0553'],0
['0554'],1
['0555'],0
['0556'],0
['0557'],1
['0558'],1
['0559'],0
['0560'],0
['0561'],1
['0562'],0
['0563'],0
['0564'],1
['0565'],0
['0566'],0
['0567'],1
['0568'],1
['0569'],1
['0570'],0
['0571'],0
['0572'],1
['0573'],1
['0574'],0
['0575'],1
['0576'],0
['0577'],0
['0578'],1
['0579'],0
['0580'],1
['0581'],0
['0582'],1
['0583'],0
['0584'],1
['0585'],0
['0586'],0
['0587'],0
['0588'],0
['0589'],1
['0590'],0
['0591'],1
['0592'],1
['0593'],1
['0594'],0
['0595'],0
['0596'],0
['0597'],0
['0598'],0
['0599'],1
['0600'],0
['0601'],1
['0602'],1
['0603'],0
['0604'],0
['0605'],1
['0606'],1
['0607'],1
['0608'],0
['0609'],0
['0610'],0
['0611'],0
['0612'],1
['0613'],0
['0614'],1
['0615'],0
['0616'],1
['0617'],1
['0618'],0
['0619'],0
['0620'],0
['0621'],0
['0622'],1
['0623'],1
['0624'],1
['0625'],0
['0626'],0
['0627'],1
['0628'],1
['0629'],1
['0630'],1
['0631'],1
['0632'],0
['0633'],1
['0634'],0
['0635'],0
['0636'],0
['0637'],0
['0638'],0
['0639'],0
['0640'],0
['0641'],1
['0642'],0
['0643'],0
['0644'],0
['0645'],0
['0646'],1
['0647'],0
['0648'],0
['0649'],0
['0650'],1
['0651'],0
['0652'],1
['0653'],0
['0654'],0
['0655'],1
['0656'],0
['0657'],0
['0658'],0
['0659'],1
['0660'],0
['0661'],0
['0662'],1
['0663'],1
['0664'],1
['0665'],0
['0666'],1
['0667'],0
['0668'],0
['0669'],0
['0670'],0
['0671'],0
['0672'],0
['0673'],0
['0674'],0
['0675'],0
['0676'],1
['0677'],0
['0678'],1
['0679'],1
['0680'],0
['0681'],1
['0682'],0
['0683'],1
['0684'],0
['0685'],1
['0686'],0
['0687'],0
['0688'],0
['0689'],1
['0690'],1
['0691'],0
['0692'],0
['0693'],1
['0694'],1
['0695'],0
['0696'],0
['0697'],0
['0698'],0
['0699'],1
['0700'],0
['0701'],1
['0702'],0
['0703'],0
['0704'],1
['0705'],0
['0706'],0
['0707'],1
['0708'],0
['0709'],1
['0710'],0
['0711'],0
['0712'],1
['0713'],1
['0714'],1
['0715'],0
['0716'],1
['0717'],1
['0718'],0
['0719'],0
['0720'],1
['0721'],0
['0722'],1
['0723'],0
['0724'],1
['0725'],1
['0726'],1
['0727'],0
['0728'],1
['0729'],1
['0730'],1
['0731'],0
['0732'],0
['0733'],0
['0734'],1
['0735'],1
['0736'],1
['0737'],0
['0738'],1
['0739'],0
['0740'],0
['0741'],0
['0742'],1
['0743'],1
['0744'],0
['0745'],0
['0746'],1
['0747'],0
['0748'],0
['0749'],0
['0750'],1
['0751'],0
['0752'],0
['0753'],1
['0754'],1
['0755'],1
['0756'],1
['0757'],0
['0758'],1
['0759'],0
['0760'],0
['0761'],1
['0762'],1
['0763'],0
['0764'],1
['0765'],0
['0766'],0
['0767'],0
['0768'],1
['0769'],0
['0770'],0
['0771'],0
['0772'],0
['0773'],1
['0774'],1
['0775'],1
['0776'],0
['0777'],0
['0778'],0
['0779'],1
['0780'],0
['0781'],0
['0782'],1
['0783'],0
['0784'],1
['0785'],0
['0786'],0
['0787'],0
['0788'],0
['0789'],1
['0790'],0
['0791'],0
['0792'],0
['0793'],0
['0794'],0
['0795'],0
['0796'],1
['0797'],1
['0798'],0
['0799'],0
['0800'],0
['0801'],0
['0802'],1
['0803'],0
['0804'],1
['0805'],1
['0806'],1
['0807'],1
['0808'],0
['0809'],1
['0810'],1
['0811'],1
['0812'],0
['0813'],0
['0814'],1
['0815'],1
['0816'],0
['0817'],0
['0818'],1
['0819'],0
['0820'],1
['0821'],0
['0822'],1
['0823'],0
['0824'],0
['0825'],0
['0826'],0
['0827'],1
['0828'],1
['0829'],0
['0830'],0
['0831'],1
['0832'],0
['0833'],0
['0834'],0
['0835'],0
['0836'],0
['0837'],1
['0838'],0
['0839'],0
['0840'],0
['0841'],0
['0842'],0
['0843'],0
['0844'],0
['0845'],1
['0846'],1
['0847'],1
['0848'],1
['0849'],1
['0850'],1
['0851'],1
['0852'],0
['0853'],1
['0854'],0
['0855'],0
['0856'],0
['0857'],0
['0858'],0
['0859'],0
['0860'],0
['0861'],0
['0862'],0
['0863'],0
['0864'],0
['0865'],1
['0866'],0
['0867'],0
['0868'],0
['0869'],0
['0870'],0
['0871'],1
['0872'],0
['0873'],0
['0874'],0
['0875'],0
['0876'],0
['0877'],0
['0878'],0
['0879'],1
['0880'],0
['0881'],0
['0882'],0
['0883'],0
['0884'],1
['0885'],0
['0886'],0
['0887'],0
['0888'],1
['0889'],0
['0890'],0
['0891'],0
['0892'],0
['0893'],1
['0894'],0
['0895'],0
['0896'],1
['0897'],0
['0898'],0
['0899'],1
['0900'],1
['0901'],1
['0902'],1
['0903'],1
['0904'],0
['0905'],0
['0906'],1
['0907'],1
['0908'],1
['0909'],1
['0910'],1
['0911'],1
['0912'],0
['0913'],0
['0914'],1
['0915'],0
['0916'],0
['0917'],1
['0918'],1
['0919'],1
['0920'],0
['0921'],0
['0922'],0
['0923'],0
['0924'],1
['0925'],0
['0926'],0
['0927'],1
['0928'],1
['0929'],0
['0930'],0
['0931'],0
['0932'],0
['0933'],1
['0934'],0
['0935'],0
['0936'],1
['0937'],0
['0938'],0
['0939'],0
['0940'],0
['0941'],1
['0942'],0
['0943'],0
['0944'],1
['0945'],1
['0946'],0
['0947'],1
['0948'],1
['0949'],0
['0950'],1
['0951'],1
['0952'],1
['0953'],0
['0954'],1
['0955'],1
['0956'],1
['0957'],1
['0958'],1
['0959'],1
['0960'],0
['0961'],1
['0962'],1
['0963'],0
['0964'],0
['0965'],0
['0966'],1
['0967'],1
['0968'],1
['0969'],1
['0970'],1
['0971'],1
['0972'],0
['0973'],1
['0974'],1
['0975'],0
['0976'],1
['0977'],0
['0978'],0
['0979'],0
['0980'],0
['0981'],0
['0982'],1
['0983'],1
['0984'],1
['0985'],0
['0986'],0
['0987'],1
['0988'],0
['0989'],0
['0990'],1
['0991'],1
['0992'],0
['0993'],0
['0994'],1
['0995'],0
['0996'],0
['0997'],1
['0998'],0
['0999'],0
['1000'],0
['1001'],0
['1002'],1
['1003'],0
['1004'],1
['1005'],1
['1006'],0
['1007'],1
['1008'],1
['1009'],1
['1010'],1
['1011'],0
['1012'],1
['1013'],0
['1014'],1
['1015'],1
['1016'],0
['1017'],1
['1018'],1
['1019'],1
['1020'],0
['1021'],0
['1022'],1
['1023'],0
['1024'],0
['1025'],1
['1026'],0
['1027'],0
['1028'],0
['1029'],0
['1030'],0
['1031'],0
['1032'],0
['1033'],0
['1034'],0
['1035'],0
['1036'],1
['1037'],0
['1038'],1
['1039'],0
['1040'],0
